GPU Memory Track | 24-Jul-24-03:01:52 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15736.8Mb Total Allocated Memory:17373.5Mb

+ | 2 * Size:(1, 12, 257, 1408)   | Memory: 33.128 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 12, 40, 768)     | Memory: 16.875 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 480, 768)        | Memory: 16.875 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 12, 40)          | Memory: 0.0219 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 12, 257)         | Memory: 0.0117 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 11, 257, 1408)   | Memory: 30.368 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 440, 768)        | Memory: 15.468 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 11, 40, 768)     | Memory: 15.468 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 11, 40)          | Memory: 0.0201 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 11, 257)         | Memory: 0.0107 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15770.9Mb Total Allocated Memory:17672.6Mb

+ | 2 * Size:(1, 13, 257, 1408)   | Memory: 35.889 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 520, 768)        | Memory: 18.281 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 13, 40, 768)     | Memory: 18.281 M | <class 'torch.Tensor'> | torch.float32
+ | 96 * Size:(1, 32, 3072)        | Memory: 18.0 M | <class 'torch.Tensor'> | torch.float16
+ | 6 * Size:(1, 257, 1408)       | Memory: 8.2822 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 6 * Size:(1, 257, 1408)       | Memory: 8.2822 M | <class 'torch.Tensor'> | torch.float32
+ | 74 * Size:(1, 32, 768)         | Memory: 6.9375 M | <class 'torch.Tensor'> | torch.float32
+ | 74 * Size:(1, 32, 768)         | Memory: 6.9375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 56 * Size:(1, 40, 768)         | Memory: 6.5625 M | <class 'torch.Tensor'> | torch.float32
+ | 96 * Size:(1, 8, 3072)         | Memory: 4.5 M | <class 'torch.Tensor'> | torch.float16
+ | 48 * Size:(1, 40, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
+ | 48 * Size:(1, 8, 768)          | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 32, 12, 64)      | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 13, 40)          | Memory: 0.0238 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 13, 257)         | Memory: 0.0127 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(1, 8)               | Memory: 0.0004 M | <class 'torch.Tensor'> | torch.int64
+ | 4 * Size:(1,)                 | Memory: 3.0517 M | <class 'torch.Tensor'> | torch.int64
+ | 4 * Size:(1, 1)               | Memory: 3.0517 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 12, 257, 1408)   | Memory: 33.128 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 12, 40, 768)     | Memory: 16.875 M | <class 'torch.Tensor'> | torch.float32
- | 72 * Size:(1, 32, 3072)        | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
- | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.Tensor'> | torch.float32
- | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.Tensor'> | torch.float32
- | 42 * Size:(1, 40, 768)         | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float32
- | 72 * Size:(1, 8, 3072)         | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 40, 12, 64)      | Memory: 2.1093 M | <class 'torch.Tensor'> | torch.float16
- | 18 * Size:(1, 32, 12, 64)      | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 8, 768)          | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 12, 40)          | Memory: 0.0219 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 12, 257)         | Memory: 0.0117 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(1, 8)               | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
- | 3 * Size:(1, 1)               | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64
- | 3 * Size:(1,)                 | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15776.5Mb Total Allocated Memory:17698.1Mb

+ | 2 * Size:(1, 14, 257, 1408)   | Memory: 38.650 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 14, 40, 768)     | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 560, 768)        | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 14, 40)          | Memory: 0.0256 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 14, 257)         | Memory: 0.0137 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 13, 257, 1408)   | Memory: 35.889 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 520, 768)        | Memory: 18.281 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 13, 40, 768)     | Memory: 18.281 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 13, 40)          | Memory: 0.0238 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 13, 257)         | Memory: 0.0127 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15782.0Mb Total Allocated Memory:17727.6Mb

+ | 2 * Size:(1, 15, 257, 1408)   | Memory: 41.411 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 600, 768)        | Memory: 21.093 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 15, 40, 768)     | Memory: 21.093 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 15, 40)          | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 15, 257)         | Memory: 0.0147 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 14, 257, 1408)   | Memory: 38.650 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 14, 40, 768)     | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 560, 768)        | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 14, 40)          | Memory: 0.0256 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 14, 257)         | Memory: 0.0137 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15836.1Mb Total Allocated Memory:18179.0Mb

+ | 2 * Size:(1, 16, 257, 1408)   | Memory: 44.171 M | <class 'torch.Tensor'> | torch.float32
+ | 144 * Size:(1, 32, 3072)        | Memory: 27.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 16, 40, 768)     | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 640, 768)        | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float16
+ | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
+ | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.Tensor'> | torch.float32
+ | 84 * Size:(1, 40, 768)         | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
+ | 144 * Size:(1, 8, 3072)         | Memory: 6.75 M | <class 'torch.Tensor'> | torch.float16
+ | 72 * Size:(1, 40, 12, 64)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float16
+ | 36 * Size:(1, 32, 12, 64)      | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float16
+ | 72 * Size:(1, 8, 768)          | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 16, 40)          | Memory: 0.0292 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 16, 257)         | Memory: 0.0156 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(1, 8)               | Memory: 0.0005 M | <class 'torch.Tensor'> | torch.int64
+ | 6 * Size:(1,)                 | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
+ | 6 * Size:(1, 1)               | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 15, 257, 1408)   | Memory: 41.411 M | <class 'torch.Tensor'> | torch.float32
- | 120 * Size:(1, 32, 3072)        | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 15, 40, 768)     | Memory: 21.093 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(1, 257, 1408)       | Memory: 9.6625 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(1, 257, 1408)       | Memory: 9.6625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 92 * Size:(1, 32, 768)         | Memory: 8.625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 92 * Size:(1, 32, 768)         | Memory: 8.625 M | <class 'torch.Tensor'> | torch.float32
- | 70 * Size:(1, 40, 768)         | Memory: 8.2031 M | <class 'torch.Tensor'> | torch.float32
- | 120 * Size:(1, 8, 3072)         | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
- | 60 * Size:(1, 40, 12, 64)      | Memory: 3.5156 M | <class 'torch.Tensor'> | torch.float16
- | 30 * Size:(1, 32, 12, 64)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float16
- | 60 * Size:(1, 8, 768)          | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 15, 40)          | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 15, 257)         | Memory: 0.0147 M | <class 'torch.Tensor'> | torch.float32
- | 8 * Size:(1, 8)               | Memory: 0.0004 M | <class 'torch.Tensor'> | torch.int64
- | 5 * Size:(1, 1)               | Memory: 3.8146 M | <class 'torch.Tensor'> | torch.int64
- | 5 * Size:(1,)                 | Memory: 3.8146 M | <class 'torch.Tensor'> | torch.int64



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15825.9Mb Total Allocated Memory:18113.4Mb

+ | 2 * Size:(1, 17, 257, 1408)   | Memory: 46.932 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 680, 768)        | Memory: 23.906 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 17, 40, 768)     | Memory: 23.906 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 17, 40)          | Memory: 0.0311 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 17, 257)         | Memory: 0.0166 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 16, 257, 1408)   | Memory: 44.171 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 640, 768)        | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 16, 40, 768)     | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 16, 40)          | Memory: 0.0292 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 16, 257)         | Memory: 0.0156 M | <class 'torch.Tensor'> | torch.float32


 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15831.5Mb Total Allocated Memory:18148.1Mb

+ | 2 * Size:(1, 18, 257, 1408)   | Memory: 49.693 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 720, 768)        | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 18, 40, 768)     | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 18, 40)          | Memory: 0.0329 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 18, 257)         | Memory: 0.0176 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 17, 257, 1408)   | Memory: 46.932 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 680, 768)        | Memory: 23.906 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 17, 40, 768)     | Memory: 23.906 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 17, 40)          | Memory: 0.0311 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 17, 257)         | Memory: 0.0166 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15882.8Mb Total Allocated Memory:18608.0Mb

+ | 2 * Size:(1, 18, 257, 1408)   | Memory: 49.693 M | <class 'torch.Tensor'> | torch.float32
+ | 168 * Size:(1, 32, 3072)        | Memory: 31.5 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 720, 768)        | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 18, 40, 768)     | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.Tensor'> | torch.float32
+ | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 98 * Size:(1, 40, 768)         | Memory: 11.484 M | <class 'torch.Tensor'> | torch.float32
+ | 168 * Size:(1, 8, 3072)         | Memory: 7.875 M | <class 'torch.Tensor'> | torch.float16
+ | 84 * Size:(1, 40, 12, 64)      | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float16
+ | 84 * Size:(1, 8, 768)          | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float32
+ | 42 * Size:(1, 32, 12, 64)      | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 18, 40)          | Memory: 0.0329 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 18, 257)         | Memory: 0.0176 M | <class 'torch.Tensor'> | torch.float32
+ | 10 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
+ | 7 * Size:(1, 1)               | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
+ | 7 * Size:(1,)                 | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 17, 257, 1408)   | Memory: 46.932 M | <class 'torch.Tensor'> | torch.float32
- | 144 * Size:(1, 32, 3072)        | Memory: 27.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 17, 40, 768)     | Memory: 23.906 M | <class 'torch.Tensor'> | torch.float32
- | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
- | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.Tensor'> | torch.float32
- | 84 * Size:(1, 40, 768)         | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
- | 144 * Size:(1, 8, 3072)         | Memory: 6.75 M | <class 'torch.Tensor'> | torch.float16
- | 72 * Size:(1, 40, 12, 64)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 32, 12, 64)      | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float16
- | 72 * Size:(1, 8, 768)          | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 17, 40)          | Memory: 0.0311 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 17, 257)         | Memory: 0.0166 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(1, 8)               | Memory: 0.0005 M | <class 'torch.Tensor'> | torch.int64
- | 6 * Size:(1,)                 | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
- | 6 * Size:(1, 1)               | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15874.0Mb Total Allocated Memory:18585.0Mb

+ | 2 * Size:(1, 19, 257, 1408)   | Memory: 52.454 M | <class 'torch.Tensor'> | torch.float32
+ | 144 * Size:(1, 32, 3072)        | Memory: 27.0 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 760, 768)        | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 19, 40, 768)     | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float32
+ | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
+ | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.Tensor'> | torch.float32
+ | 84 * Size:(1, 40, 768)         | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
+ | 144 * Size:(1, 8, 3072)         | Memory: 6.75 M | <class 'torch.Tensor'> | torch.float16
+ | 72 * Size:(1, 40, 12, 64)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float16
+ | 36 * Size:(1, 32, 12, 64)      | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float16
+ | 72 * Size:(1, 8, 768)          | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 19, 40)          | Memory: 0.0347 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 19, 257)         | Memory: 0.0186 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(1, 8)               | Memory: 0.0005 M | <class 'torch.Tensor'> | torch.int64
+ | 6 * Size:(1, 1)               | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
+ | 6 * Size:(1,)                 | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 18, 257, 1408)   | Memory: 49.693 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 18, 40, 768)     | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float32
- | 120 * Size:(1, 32, 3072)        | Memory: 22.5 M | <class 'torch.Tensor'> | torch.float16
- | 7 * Size:(1, 257, 1408)       | Memory: 9.6625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 7 * Size:(1, 257, 1408)       | Memory: 9.6625 M | <class 'torch.Tensor'> | torch.float32
- | 92 * Size:(1, 32, 768)         | Memory: 8.625 M | <class 'torch.Tensor'> | torch.float32
- | 92 * Size:(1, 32, 768)         | Memory: 8.625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 70 * Size:(1, 40, 768)         | Memory: 8.2031 M | <class 'torch.Tensor'> | torch.float32
- | 120 * Size:(1, 8, 3072)         | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
- | 60 * Size:(1, 40, 12, 64)      | Memory: 3.5156 M | <class 'torch.Tensor'> | torch.float16
- | 30 * Size:(1, 32, 12, 64)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float16
- | 60 * Size:(1, 8, 768)          | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 18, 40)          | Memory: 0.0329 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 18, 257)         | Memory: 0.0176 M | <class 'torch.Tensor'> | torch.float32
- | 8 * Size:(1, 8)               | Memory: 0.0004 M | <class 'torch.Tensor'> | torch.int64
- | 5 * Size:(1, 1)               | Memory: 3.8146 M | <class 'torch.Tensor'> | torch.int64
- | 5 * Size:(1,)                 | Memory: 3.8146 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15888.4Mb Total Allocated Memory:18636.9Mb

+ | 2 * Size:(1, 19, 257, 1408)   | Memory: 52.454 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 19, 40, 768)     | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 760, 768)        | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 19, 40)          | Memory: 0.0347 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 19, 257)         | Memory: 0.0186 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 18, 257, 1408)   | Memory: 49.693 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 720, 768)        | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 18, 40, 768)     | Memory: 25.312 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 18, 40)          | Memory: 0.0329 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 18, 257)         | Memory: 0.0176 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15879.5Mb Total Allocated Memory:18600.1Mb

+ | 2 * Size:(1, 20, 257, 1408)   | Memory: 55.214 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 800, 768)        | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 20, 40, 768)     | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 20, 40)          | Memory: 0.0366 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 20, 257)         | Memory: 0.0196 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 19, 257, 1408)   | Memory: 52.454 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 760, 768)        | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 19, 40, 768)     | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 19, 40)          | Memory: 0.0347 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 19, 257)         | Memory: 0.0186 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15893.9Mb Total Allocated Memory:18664.7Mb

+ | 2 * Size:(1, 20, 257, 1408)   | Memory: 55.214 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 20, 40, 768)     | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 800, 768)        | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 20, 40)          | Memory: 0.0366 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 20, 257)         | Memory: 0.0196 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 19, 257, 1408)   | Memory: 52.454 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 19, 40, 768)     | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 760, 768)        | Memory: 26.718 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 19, 40)          | Memory: 0.0347 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 19, 257)         | Memory: 0.0186 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15924.8Mb Total Allocated Memory:19085.5Mb

+ | 2 * Size:(1, 21, 257, 1408)   | Memory: 57.975 M | <class 'torch.Tensor'> | torch.float32
+ | 168 * Size:(1, 32, 3072)        | Memory: 31.5 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 840, 768)        | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 21, 40, 768)     | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float32
+ | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.Tensor'> | torch.float32
+ | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
+ | 98 * Size:(1, 40, 768)         | Memory: 11.484 M | <class 'torch.Tensor'> | torch.float32
